ObjectID,TimeIndex,Direction,Node,Type
1,0,EW,SS,EK
1,0,NS,SS,CK
5,0,EW,SS,CK
5,0,NS,SS,CK
10,0,EW,SS,HK
10,0,NS,SS,NK
12,0,EW,SS,EK
12,0,NS,SS,CK
25,0,EW,SS,CK
25,0,NS,SS,CK
32,0,EW,SS,CK
32,0,NS,SS,CK
41,0,EW,SS,CK
41,0,NS,SS,CK
42,0,EW,SS,CK
42,0,NS,SS,CK
44,0,EW,SS,CK
44,0,NS,SS,CK
77,0,EW,SS,CK
77,0,NS,SS,CK
80,0,EW,SS,CK
80,0,NS,SS,CK
90,0,EW,SS,CK
90,0,NS,SS,NK
91,0,EW,SS,CK
91,0,NS,SS,CK
93,0,EW,SS,CK
93,0,NS,SS,CK
95,0,EW,SS,CK
95,0,NS,SS,CK
99,0,EW,SS,CK
99,0,NS,SS,CK
106,0,EW,SS,NK
106,0,NS,SS,NK
106,68,EW,AD,NK
106,74,EW,IK,HK
106,96,NS,IK,CK
107,0,EW,SS,NK
107,0,NS,SS,NK
107,67,EW,AD,NK
107,74,EW,IK,HK
107,96,NS,IK,HK
116,0,EW,SS,NK
116,0,NS,SS,NK
116,199,EW,AD,NK
116,206,EW,IK,HK
116,240,NS,IK,HK
119,0,EW,SS,NK
119,0,NS,SS,NK
119,594,EW,AD,NK
119,600,EW,IK,HK
119,625,NS,IK,CK
119,636,NS,IK,CK
124,0,EW,SS,NK
124,0,NS,SS,NK
124,366,EW,AD,NK
124,1199,EW,AD,NK
124,1725,EW,AD,NK
125,0,EW,SS,NK
125,0,NS,SS,NK
125,111,EW,AD,NK
125,582,EW,AD,NK
126,0,EW,SS,NK
126,0,NS,SS,NK
126,79,EW,AD,NK
126,86,EW,IK,CK
126,107,NS,IK,CK
126,897,NS,IK,HK
135,0,EW,SS,NK
135,0,NS,SS,NK
135,897,EW,AD,NK
135,911,EW,IK,CK
135,936,EW,IK,CK
135,1093,NS,IK,CK
135,1273,NS,IK,HK
139,0,EW,SS,NK
139,0,NS,SS,NK
139,1009,EW,AD,NK
139,1016,EW,IK,CK
139,1075,EW,IK,CK
139,1100,EW,IK,CK
147,0,EW,SS,CK
147,0,NS,SS,CK
147,1839,EW,ID,NK
158,0,EW,SS,CK
158,0,NS,SS,CK
158,1632,EW,ID,NK
158,1633,NS,ID,NK
158,1669,EW,ID,NK
158,1669,NS,ID,NK
158,1729,EW,ID,NK
158,1729,NS,ID,NK
160,0,EW,SS,CK
160,0,NS,SS,CK
160,2101,EW,ID,NK
160,2101,NS,ID,NK
163,0,EW,SS,CK
163,0,NS,SS,CK
163,469,EW,ID,NK
163,469,NS,ID,NK
163,493,EW,ID,NK
163,493,NS,ID,NK
171,0,EW,SS,CK
171,0,NS,SS,CK
171,157,EW,ID,NK
171,157,NS,ID,NK
171,209,EW,AD,NK
182,0,EW,SS,HK
182,0,NS,SS,HK
182,325,EW,ID,NK
182,325,NS,ID,NK
182,508,EW,AD,NK
193,0,EW,SS,HK
193,0,NS,SS,HK
193,421,EW,ID,NK
193,422,NS,ID,NK
202,0,EW,SS,HK
202,0,NS,SS,HK
202,325,EW,ID,NK
202,325,NS,ID,NK
202,508,EW,AD,NK
204,0,EW,SS,HK
204,0,NS,SS,HK
204,589,EW,ID,NK
204,589,NS,ID,NK
204,721,NS,ID,NK
204,722,EW,ID,NK
204,843,EW,AD,NK
206,0,EW,SS,HK
206,0,NS,SS,HK
206,830,EW,ID,NK
206,830,NS,ID,NK
206,889,EW,ID,NK
206,889,NS,ID,NK
206,1010,EW,AD,NK
209,0,EW,SS,HK
209,0,NS,SS,HK
209,1381,EW,ID,NK
209,1381,NS,ID,NK
209,1514,EW,AD,NK
224,0,EW,SS,EK
224,0,NS,SS,EK
226,0,EW,SS,CK
226,0,NS,SS,CK
231,0,EW,SS,EK
231,0,NS,SS,CK
232,0,EW,SS,CK
232,0,NS,SS,CK
232,568,NS,IK,CK
233,0,EW,SS,HK
233,0,NS,SS,CK
236,0,EW,SS,EK
236,0,NS,SS,EK
243,0,EW,SS,EK
243,0,NS,SS,CK
244,0,EW,SS,NK
244,0,NS,SS,NK
244,213,EW,AD,NK
244,220,EW,AD,NK
244,327,EW,AD,NK
244,355,EW,IK,HK
244,523,NS,IK,HK
245,0,EW,SS,CK
245,0,NS,SS,CK
247,0,EW,SS,EK
247,0,NS,SS,CK
262,0,EW,SS,EK
262,0,NS,SS,EK
262,74,EW,ID,NK
262,74,NS,ID,NK
262,1403,EW,AD,NK
262,1496,EW,AD,NK
262,1503,EW,IK,EK
267,0,EW,SS,EK
267,0,NS,SS,EK
267,194,EW,ID,NK
267,194,NS,ID,NK
267,590,EW,AD,NK
267,649,EW,AD,NK
267,662,EW,IK,EK
281,0,EW,SS,EK
281,0,NS,SS,EK
281,1093,EW,ID,NK
281,1093,NS,ID,NK
281,1696,EW,AD,NK
281,1946,EW,AD,NK
281,1953,EW,IK,EK
281,1995,NS,IK,EK
286,0,EW,SS,EK
286,0,NS,SS,EK
286,241,EW,ID,NK
286,241,NS,ID,NK
286,705,EW,AD,NK
286,861,EW,AD,NK
286,868,EW,IK,EK
286,912,NS,IK,EK
295,0,EW,SS,CK
295,0,NS,SS,EK
295,1165,EW,ID,NK
295,1165,NS,ID,NK
295,2030,EW,AD,NK
303,0,EW,SS,CK
303,0,NS,SS,EK
303,709,EW,ID,NK
303,709,NS,ID,NK
303,736,EW,AD,NK
303,973,EW,AD,NK
303,980,EW,IK,CK
303,985,NS,IK,CK
309,0,EW,SS,CK
309,0,NS,SS,EK
309,157,EW,ID,NK
309,157,NS,ID,NK
319,0,EW,SS,CK
319,0,NS,SS,EK
319,853,EW,ID,NK
319,925,EW,ID,NK
319,925,NS,ID,NK
319,1155,EW,AD,NK
326,0,EW,SS,EK
326,0,NS,SS,NK
326,521,NS,IK,EK
331,0,EW,SS,EK
331,0,NS,SS,NK
331,521,NS,IK,EK
342,0,EW,SS,EK
342,0,NS,SS,NK
342,521,NS,IK,EK
342,1189,EW,ID,NK
342,1189,NS,ID,NK
342,1422,EW,AD,NK
344,0,EW,SS,EK
344,0,NS,SS,NK
344,521,NS,IK,EK
344,1189,EW,ID,NK
344,1189,NS,ID,NK
344,1422,EW,AD,NK
347,0,EW,SS,EK
347,0,NS,SS,EK
347,1117,EW,ID,NK
347,1117,NS,ID,NK
351,0,EW,SS,EK
351,0,NS,SS,EK
351,1117,EW,ID,NK
351,1117,NS,ID,NK
351,1497,EW,AD,NK
359,0,EW,SS,NK
359,0,NS,SS,NK
359,893,EW,AD,NK
359,900,EW,IK,EK
359,932,NS,IK,EK
362,0,EW,SS,NK
362,0,NS,SS,NK
362,893,EW,AD,NK
362,900,EW,IK,EK
362,932,NS,IK,EK
362,1609,EW,ID,NK
362,1609,NS,ID,NK
363,0,EW,SS,EK
363,0,NS,SS,EK
365,0,EW,SS,EK
365,0,NS,SS,EK
365,1261,EW,ID,NK
365,1261,NS,ID,NK
370,0,EW,SS,EK
370,0,NS,SS,EK
370,649,EW,ID,NK
370,649,NS,ID,NK
370,773,EW,AD,NK
376,0,EW,SS,NK
376,0,NS,SS,NK
376,136,EW,AD,NK
376,142,EW,IK,EK
376,195,NS,IK,EK
378,0,EW,SS,NK
378,0,NS,SS,NK
378,123,EW,AD,NK
378,149,EW,AD,NK
378,156,EW,IK,EK
378,171,NS,ID,NK
380,0,EW,SS,NK
380,0,NS,SS,NK
380,136,EW,AD,NK
380,142,EW,IK,EK
380,195,NS,IK,EK
380,1081,EW,ID,NK
380,1081,NS,ID,NK
386,0,EW,SS,EK
